51,
52,
53,
63,
64,
119,
120,
151,
192,
193,
252,
253,
306,
307,
340,
341,
346,
347,
366,
367,
473,
474,
501,
502,
515,
516,
539,
540,
561,
577,
578,
579,
583,
584,
609,
610,
627,
628,
651,
652,
673,
674,
701,
702,
717,
718,
733,
734,
739,
740,
759,
760,
761,
762,
789,
790,
813,
1000

SELECT `recursos`.`id`,`recursos`.`tipyRec` FROM `recursos` WHERE `recursos`.`tipyRec` = 1








































7,
8,
9,
15,
25,
37,
46,
50,
57,
58,
61,
65,
72,
73,
78,
79,
80,
81,
99,
118,
125,
132,
133,
134,
143,
153,
159,
164,
166,
169,
173,
178,
198,
212,
224,
226,
231,
233,
234,
246,
248,
255,
257,
272,
280,
286,
298,
316,
318,
320,
321,
327,
343,
348,
354,
356,
378,
385,
392,
399,
407,
413,
419,
427,
429,
431,
433,
438,
439,
441,
446,
457,
464,
468,
492,
497,
517,
522,
536,
541,
542,
545,
547,
554,
569,
580,
587,
620,
625,
630,
632,
640,
643,
646,
654,
655,
657,
659,
661,
675,
678,
683,
684,
686,
698,
703,
716,
722,
725,
728,
738,
744,
745,
756,
763,
765,
775,
776,
778,
783,
785,
797,
807,
821,
822,
829,
833,
844,
848,
851,
854,
857,
862,
878,
883,
888,
894,
903,
922,
923,
924,
929,
936,
943,
956,
960,
973,
974,
981,
985,
991
